ApplicantIncome,CoapplicantIncome,LoanAmount,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_Income
0.10578843473936536,-0.28732423196411205,-0.3178293292232792,0.3580840121996786,0.6708384214084231,-0.16006069779905172,-0.0840535089511534
0.9228283188127151,-0.8598157777414638,-0.1356594653704861,1.0394358788960896,-1.1097723478553907,0.0439184758380435,0.33604162142995103
-0.4220043693161556,-0.8598157777414638,-1.0465087846344518,-0.25116682895778025,-1.1097723478553907,-1.1933395572287808,-0.9673407773363519
0.860490586050252,-0.8598157777414638,-0.17209343814104472,0.9949193534441702,-1.1097723478553907,0.004407928913265091,0.27562525560333007
0.6493734644280437,0.1480918732750005,0.9027087585904348,0.8363038084876095,0.8182075071843384,0.9704433295491569,0.7255257931255675
0.5974253537926577,0.5357486621274867,2.232548764715825,0.7952570746668266,0.9030179967754134,1.8249802932614547,0.9269136792143041
-0.07415982050161148,0.2522940181185488,-0.3724802883791172,0.17058079211800264,0.8438460333616723,-0.22458007378019987,0.09195950349040234
-0.8363424997439937,0.40673648279737934,-0.20852741091160334,-0.9081140803914953,0.8777365742301824,-0.03572485686910576,-0.5464400954108926
1.1169064601465168,0.17414240948588758,-0.4999991930760724,1.1719803779750337,0.8248573200251303,-0.38179868357234314,1.1955651192566787
0.06048968226530883,0.0004721680799737375,0.22868026233510017,0.3125206855353822,0.7769408756203583,0.40859369336877605,0.05893189017184955
-1.7232006445113022,2.702362455024032,2.232548764715825,-2.7528877080961944,1.1472926929304859,1.8249802932614547,0.08475988656273001
2.3162844384963073,-0.8598157777414638,-0.4999991930760724,1.8459576908994972,-1.1097723478553907,-0.38179868357234314,1.6865487855410184
-0.16725083476022304,-0.8598157777414638,-1.2104616621019655,0.06617580016613023,-1.1097723478553907,-1.497480355381791,-0.7204392289915609
-0.0035103900374866184,-0.09752746814193479,0.3744161534173347,0.24631566517580666,0.745428891804555,0.5410068127838985,-0.06673415074752206
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.8249802932614547,1.6865487855410184
2.3162844384963073,-0.8598157777414638,-0.17209343814104472,1.8459576908994972,-1.1097723478553907,0.004407928913265091,1.6865487855410184
-0.5109395347239363,0.6908113776684812,-0.17209343814104472,-0.3750466035840028,0.9304795388658583,0.004407928913265091,-0.04659536213864841
-0.8986802325064568,1.4971374984816526,-0.17209343814104472,-1.0287992762577522,1.0396240659554659,0.004407928913265091,0.10122334625048422
-0.16475732544972452,-0.8598157777414638,-0.3906972747643965,0.06904492782292673,-1.1097723478553907,-0.24645470790707125,-0.718022574358496
-0.9364984570490178,-0.08140094572567136,-0.22674439729688267,-1.1057480538476117,0.7508833076939049,-0.0560307748931229,-0.9604935892093349
-0.3995627855216689,0.12638309309926127,-0.17209343814104472,-0.2210885882216193,0.8125334421420426,0.004407928913265091,-0.30517740787658615
2.3162844384963073,-0.16141330694482453,1.5949542412310487,1.8459576908994972,0.7226247090752749,1.441872552798505,2.140074305012853
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.839635759664528,-1.1097723478553907,1.810320353147917,1.6865487855410184
0.703815084373928,-0.8598157777414638,0.4108501261878933,0.8784314098644214,-1.1097723478553907,0.5730623200810928,0.12377878949242271
1.1962831731973866,-0.8598157777414638,1.03022766328739,1.2237459995005746,-1.1097723478553907,1.06409509957491,0.6010680795227283
-0.09535464964084893,0.26345853363750044,0.4108501261878933,0.14728684751480065,0.8464492516092831,0.5730623200810928,0.07866790300854573
-0.6098487373737111,-0.8598157777414638,-0.4453482339202344,-0.5225271086554041,-1.1097723478553907,-0.3132282894563553,-1.1493954263605697
-0.5973811908212184,0.7422921992280914,0.5930199900406864,-0.5033241038528034,0.9389926028681203,0.7275568470605495,-0.09694233366083255
-0.6929657143903286,-0.8598157777414638,-0.7732539888552621,-0.6555111697662236,-1.1097723478553907,-0.7553999320452616,-1.2299505807960645
1.3400755434361349,-0.8598157777414638,1.8682090370102384,1.3142239878612114,-1.1097723478553907,1.6063411795108218,0.7404284966961341
-0.6576409991582661,0.43216676814610244,-0.3178293292232792,-0.5979040299233651,0.8829176967955923,-0.16006069779905172,-0.3567327067153027
1.992543813016582,-0.8598157777414638,2.232548764715825,1.679853241674968,-1.1097723478553907,1.8249802932614547,1.372786459014767
-0.1090689508485908,-0.8598157777414638,-0.02635754705881022,0.1320677371268586,-1.1097723478553907,0.15890245589272164,-0.6640506208867146
-0.6181604350753729,0.6387103052467071,0.02829341209702772,-0.5354328009314194,0.9215712726044978,0.2145056630613188,-0.18434467622334422
-0.4415368589150607,0.17414240948588758,-0.4271312475349551,-0.2777211363826888,0.8248573200251303,-0.29077546378336033,-0.3148440264088455
1.4585172356848148,-0.710955570822109,2.1050298600188695,1.3857807650542209,0.3204078068411446,1.7407696246368387,0.9518857770893074
-0.5707837581759009,0.7515959621605511,-0.3178293292232792,-0.46296651389888754,0.9405018885523692,-0.16006069779905172,-0.06512304765881216
0.008541571629922915,2.629095321930912,2.141463832789428,0.25895228105196194,1.141874525792478,1.7608357064902762,1.7155486411377965
-0.5109395347239363,-0.8598157777414638,-1.228678648487245,-0.3750466035840028,-1.1097723478553907,-1.5336281845607338,-1.053534792582331
-0.4706278008708768,-0.08450220003649125,-0.17209343814104472,-0.3179385862667646,0.7498432044850935,0.004407928913265091,-0.5109958274592749
-0.8051736333627622,2.702362455024032,0.9027087585904348,-0.8504087049118507,1.1472926929304859,0.9704433295491569,0.9744915673027681
2.3162844384963073,-0.8598157777414638,2.232548764715825,1.8459576908994972,-1.1097723478553907,1.810320353147917,1.6865487855410184
-0.7881346530743556,0.43216676814610244,-0.7732539888552621,-0.8195562489587663,0.8829176967955923,-0.7553999320452616,-0.48320429917902924
-0.1784716266574664,-0.8598157777414638,-0.2813953564527206,0.05321330563645517,-1.1097723478553907,-0.11793776804313146,-0.7313141748403527
0.45155505912849403,-0.8598157777414638,-1.702320294504507,0.675256062984214,-1.1097723478553907,-2.515695606812214,-0.12070610421930346
0.4631914359108205,0.023421449980040924,-0.6821690569288655,0.6850988324122028,0.7838007668427266,-0.6246851660609507,0.4641243169823875
-1.2968105524160545,-0.8598157777414638,-1.866273171972021,-2.042934896109022,-1.1097723478553907,-2.515695606812214,-1.815183777769933
-0.747407334336213,0.04513023015578015,-0.4999991930760724,-0.7476927499102699,0.7901278526520821,-0.38179868357234314,-0.6950643553443802
-0.5437707406455002,-0.8598157777414638,-1.5930183761928312,-0.42279900370828705,-1.1097723478553907,-2.3910870433708253,-1.0853540785843516
-1.8088111308384183,0.9494559871908601,-0.7186030296994241,-2.7528877080961944,0.9706897664033141,-0.6761693257506431,-1.1365066016508907
-0.671355300366008,0.17228165689939565,-1.228678648487245,-0.6200716185369382,0.8243879166063486,-1.5336281845607338,-0.5387873557395205
-0.10491310199775994,-0.8598157777414638,-0.1356594653704861,0.13669188801277632,-1.1097723478553907,0.0439184758380435,-0.66002286316494
-1.1147843727496622,-0.8598157777414638,-1.3926315259547588,-1.5149212037243778,-1.1097723478553907,-1.884339645353005,-1.6387679895561995
-1.1168622971750777,0.303154588815995,-0.7368200160847035,-1.520222661082057,0.8555001742459389,-0.7023067777349634,-0.8855772955843249
-1.1442908995905614,0.29881283278084714,-0.8643389207816586,-1.5915581655454447,0.8545253935641224,-0.8931837156791963,-0.9149799269532805
0.4918667929815535,-0.8598157777414638,0.11937834402342429,0.7091485039271114,-1.1097723478553907,0.3045637704628495,-0.08163685431808856
-0.23374441637351703,0.5512549336815862,0.11937834402342429,-0.01190071902849849,0.9058980075939386,0.3045637704628495,0.13143152916379472
-0.11696506366516947,-0.8598157777414638,-0.6821690569288655,0.12325214757416632,-1.1097723478553907,-0.6246851660609507,-0.6717033605580867
-0.6983683178964087,0.2833065612267477,-0.26317837006744127,-0.6644705232297375,0.8510139813743636,-0.09713455677358869,-0.4928709177112886
2.3162844384963073,-0.8598157777414638,-0.22674439729688267,1.8459576908994972,-1.1097723478553907,-0.0560307748931229,1.6865487855410184
-0.8226281985362518,0.5853687311006049,-0.22674439729688267,-0.8825174019904685,0.9121242396201814,-0.0560307748931229,-0.4171490725419237
-0.6148357559947082,-0.8598157777414638,2.141463832789428,-0.530260479577243,-1.1097723478553907,1.7608357064902762,-1.1542287356266994
0.31316529239582597,-0.8598157777414638,-0.02635754705881022,0.5543065511033232,-1.1097723478553907,0.15890245589272164,-0.254830436354402
-0.5662123244399869,-0.42564017422667916,-1.228678648487245,-0.45611170772858867,0.598817205626091,-1.5336281845607338,-0.8251609297577039
-0.2977444886763125,-0.8598157777414638,-0.4817822066907931,-0.09005686765817814,-1.1097723478553907,-0.35873627071103154,-0.8469108214552875
-1.0079790572833087,2.702362455024032,-0.008140560673530906,-1.2598509295629483,1.1472926929304859,0.17757198429133783,0.7779369904801612
0.6526981435087084,1.5628840898710343,2.232548764715825,0.8389022047596393,1.0467962550116623,1.8249802932614547,1.6474795356398035
-0.71873197726548,0.2919900732970434,-0.20852741091160334,-0.6986075301717115,0.8529861946671847,-0.03572485686910576,-0.5069680697375002
0.18184046870957035,1.4146441338138436,1.795341091469121,0.4323102696715952,1.0303366417848951,1.5635102683005344,1.0948711762123104
-0.7827320495682755,-0.05224915520396439,-0.7914709752405413,-0.809872769136163,0.760462670076859,-0.7823671596581022,-0.7925360922113286
0.04885330548298239,0.4346477715947583,-0.17209343814104472,0.3006460253322952,0.8834177037152748,0.004407928913265091,0.3295972090751115
-0.9763946060169941,-0.1620335578069885,-0.17209343814104472,-1.1902838963301718,0.7223932367753735,0.004407928913265091,-1.0515209137214439
0.08002217186421394,-0.8598157777414638,-0.7732539888552621,0.33229527799730213,-1.1097723478553907,-0.7553999320452616,-0.4807876445459644
1.4007509366582656,-0.8598157777414638,2.232548764715825,1.3512023570882288,-1.1097723478553907,1.8249802932614547,0.7992337594340451
-1.1397194658546475,0.20639545431841444,-0.6821690569288655,-1.579489979412547,0.8328621891843825,-0.6246851660609507,-0.9705629835137717
-0.8463165369859879,0.24609150949690903,0.13759533040870361,-0.9269387697119098,0.8423884916755128,0.32219968326075654,-0.6604256389371174
-0.7021085818621565,0.30129383622950306,-0.09922549259992747,-0.6706968582973774,0.8550828572264039,0.08282578468955583,-0.48481540226773917
1.9135826848507955,-0.8598157777414638,0.8662747858198762,1.639014814068272,-1.1097723478553907,0.9430411383369408,1.296259062301047
0.2923860481416716,0.24050925173743323,0.9027087585904348,0.535494314512752,0.8410697017003039,0.9704433295491569,0.4395549948795616
-0.9963426805009824,-0.8598157777414638,-1.228678648487245,-1.2339372722815571,-1.1097723478553907,-1.5336281845607338,-1.5239768944856198
-1.0590959981485286,0.9544179940881719,-0.4453482339202344,-1.377859754462911,0.9714036711030982,-0.3132282894563553,-0.40667690246530935
2.3162844384963073,-0.8598157777414638,-1.228678648487245,1.8459576908994972,-1.1097723478553907,-1.5336281845607338,1.6865487855410184
-0.8571217439981481,1.9933381882128351,0.7023219083523623,-0.9475350925528953,1.0894304621877056,0.8159488025697004,0.46372154121021003
